Time,A1,A2,A3,
1234,0.080452853,-0.006657008,0.003725491,
1235,-0.096868391,0.000674088,-0.000406244,
1236,-0.100772464,0.012543345,-0.00355886,
1237,0.024898077,0.002930067,0.002024949,
1238,0.121696767,-0.01344863,0.00874409,
1239,-0.057726451,-0.0084729,0.004255419,
1240,-0.033958539,-0.020681226,0.00567917,
1241,-0.067221908,-0.010482984,0.004297263,
1242,-0.00959577,0.026800234,0.005390147,
1243,-0.058825412,-0.026644655,0.001422406,
1244,0.146190349,0.000691501,-0.007003493,
1245,-0.082819783,0.018431818,-0.001028911,
1246,-0.148254913,-0.006078017,-0.006271609,
1247,0.029225197,-0.010916361,0.011030505,
1248,0.083966654,-0.016247574,0.001347085,
1249,-0.104369307,0.001774937,-0.001813697,
1250,-0.098989681,-0.002974362,0.001902166,
1251,-0.050917943,0.024151519,-0.005765516,
1252,0.01053432,0.002443945,-0.000714027,
1253,-0.027005943,0.02170359,0.008754419,
1254,0.098070703,0.007708208,0.001660175,
1255,0.085285708,0.005355514,0.006464417,
1256,0.101509255,0.008123349,0.00415512,
1257,-0.024483089,0.012849748,-0.003113818,
1258,0.138041728,0.004563563,-0.00257742,
1259,0.146371341,-0.01230472,-0.005018162,
1260,0.089254768,0.008614701,0.000555598,
1261,0.070793057,-0.008211219,0.001817411,
1262,0.053423588,0.002090542,0.00464978,
1263,-0.009288347,-0.023967119,0.001024006,
1264,0.150813417,-0.002916453,-0.009552401,
1265,-0.12316829,-0.007304945,0.001189328,
1266,0.024828017,0.007516436,-0.00379096,
1267,0.032506504,0.007635778,-0.00396596,
1268,0.116389594,-0.022341645,0.016099021,
1269,0.110180001,0.01656051,0.00479013,
1270,-0.105536683,0.015955458,0.000864795,
1271,-0.030163666,-0.003298796,0.008434802,
1272,-0.091887862,0.002878678,0.002639729,
1273,-0.016592791,-0.003471245,0.001166682,
1274,-0.01841262,-0.020123514,0.00301754,
1275,0.02122417,-0.0192474,-0.004453368,
1276,-0.12508096,-0.010178635,-0.000455756,
1277,0.048310682,0.006055126,-0.0022354,
1278,0.065725133,0.006909563,-0.004257906,
1279,-0.124825963,0.004483924,0.00382347,
1280,0.022577276,-0.015999451,-0.018001092,
1281,-0.099008329,-0.027785714,0.003718732,
1282,0.031418931,-0.018214082,0.001185533,
1283,0.056100761,0.021494736,0.000712276,
1284,0.054063983,0.008314516,0.005590157,
1285,0.044330904,-0.012477273,0.009161505,
1286,0.099545067,-0.005274862,-0.000302934,
1287,-0.018685155,-0.008546296,-0.003562887,
1288,-0.038104468,0.012020201,0.003122572,
1289,-0.135657164,-0.006951551,-0.011723046,
1290,-0.148001099,0.0036909,-0.004791858,
1291,-0.030529577,0.008591057,0.002768605,
1292,-0.087455771,0.013944853,-0.008587895,
1293,-0.026240598,0.021648132,0.008748907,
1294,-0.04260547,0.005132379,-0.001652367,
1295,0.115879989,0.002458481,0.002215035,
1296,0.126365359,0.002012891,-0.001810067,
1297,-0.110786358,0.009488891,0.010195045,
1298,0.066761351,-0.001057759,-0.010183275,
1299,0.065328892,-0.020265059,0.000881097,
1300,0.005930582,0.01139082,-0.018524302,
1301,0.110764573,0.019818092,-0.006383116,
1302,-0.008340966,7.70943E-05,0.011790314,
1303,0.011200513,-0.018513511,0.010637392,
1304,-0.122201443,0.004303578,-0.0032514,
1305,-0.107850974,-0.022042435,-0.010455169,
1306,-0.123230939,0.018203321,-0.019517642,
1307,-0.095750362,0.002454586,-0.003943333,
1308,0.1377337,-0.001069842,0.037570513,
1309,0.132194727,0.002012115,-0.011264832,
1310,0.102902827,-0.002388522,-0.018288883,
1311,-0.141416902,0.008362875,0.020541699,
1312,0.065216595,0.016257698,0.021625402,
1313,0.13425315,-0.004054778,-0.003401329,
1314,0.095924353,0.012355491,0.004442814,
1315,0.006473532,-0.001031504,0.005789968,
1316,0.109305318,0.007093456,-0.010346274,
1317,-0.013205967,0.006792056,-0.009270764,
1318,-0.056050059,-0.017813645,0.002086552,
1319,0.119075166,0.002227134,0.01120675,
1320,0.120213136,-0.016565374,-0.013069006,
1321,0.011591581,-0.001407941,-0.0051185,
1322,-0.030511678,-0.019503518,-0.007933816,
1323,0.064093827,0.006045809,-0.00163301,
1324,-0.12042847,-0.004182624,0.001834999,
1325,-0.131389481,0.00025,-0.026645199,
1326,-0.022251541,-0.004558549,0.002839105,
1327,0.092482192,0.001055297,0.008977379,
1328,-0.099855546,-0.008511734,-0.019843743,
1329,-0.115196309,-0.000200979,-0.000925566,
1330,-0.028059812,0.019921539,0.003935351,
1331,0.087844563,-0.032493363,-0.017103252,
1332,0.089789599,-0.000664913,0.006155993,
1333,-0.114983662,-0.013486264,-0.008973899,
1334,-0.093359445,-0.012284819,-0.000551442,
1335,0.092244333,0.019996121,0.026576614,
1336,-0.10012732,-0.00205521,0.008536325,
1337,0.143733997,0.014113216,-0.023583155,
1338,0.006833812,0.006084093,-0.012011299,
1339,-0.116243338,-0.001925095,-0.015437704,
1340,0.034954614,-0.017007039,0.005381109,
1341,0.047870105,-0.000212107,-0.022425711,
1342,-0.133492683,-0.019352404,0.000445244,
1343,0.124057544,-0.019838654,0.017989041,
1344,-0.131486858,-0.003792348,-0.001675343,
1345,0.099825873,0.017354755,-0.02046498,
1346,0.147232508,-0.003075416,-0.022449769,
1347,-0.123088964,-0.013572688,0.006149698,
1348,-0.148484155,0.001699976,0.039895885,
1349,-0.081755336,0.016852317,-0.012575348,
1350,-0.086348406,0.006516616,-0.024598996,
1351,0.137522161,0.021008634,-0.036447631,
1352,-0.102213402,-0.00788459,0.008836322,
1353,0.134318475,0.019355312,-0.010117136,
1354,-0.021809744,-0.003590878,0.003837504,
1355,0.076197949,0.002728656,-0.018552082,
1356,0.129561454,0.003638278,0.002121999,
1357,0.043664371,-0.004769622,-0.032356685,
1358,0.074960312,0.008321913,-0.03573944,
1359,0.055298525,-0.010214058,-0.028432998,
1360,0.080622785,0.00825,-0.027815624,
1361,0.065702235,0.008277732,0.019476961,
1362,-0.125685314,0.016539593,-0.008290818,
1363,0.011810231,-0.009099955,0.020436009,
1364,0.111092013,0.01283427,0.047094867,
1365,0.05777886,-0.006851642,0.013443525,
1366,-0.128413623,0.011693898,0.006866173,
1367,-0.085235837,0.006879541,-0.029930049,
1368,-0.119207011,0.006572445,-0.021253213,
1369,-0.110673536,-0.001233421,-0.03559815,
1370,0.027330173,-0.006129446,0.032614101,
1371,0.041198297,0.010364336,0.017661603,
1372,-0.089966138,-0.001056051,0.034144121,
1373,-0.030905241,-0.003673278,0.002558626,
1374,0.101171545,0.006989606,-0.005598279,
1375,0.013690168,-0.017312163,-0.018818183,
1376,-0.144936556,-0.000192478,0.037176643,
1377,-0.028685751,0.002463369,0.013856558,
1378,0.047370466,-0.010085689,-0.002446728,
1379,-0.123951903,0.010425846,0.02286931,
1380,-0.020174733,0.010234978,-0.009454426,
1381,-0.035940965,0.004624453,0.013540702,
1382,-0.057536234,0.021330139,0.009480775,
1383,-0.071945602,0.006051058,-0.020673516,
1384,-0.112735806,-0.000598176,0.007147545,
1385,0.011326451,0.006192275,-0.011369499,
1386,0.053341396,-0.016205696,-0.021116113,
1387,-0.14644756,-0.013049013,-0.000305554,
1388,0.125796156,0.005206522,0.000349148,
1389,-0.023979917,-0.002086246,-0.041676789,
1390,-0.087629243,-0.014494146,0.013912097,
1391,0.059392114,-0.005911972,-0.007065833,
1392,0.072048705,0.009993136,0.013034373,
1393,-0.050068601,0.003758772,0.00705943,
1394,0.129530415,-0.01023951,0.011787879,
1395,0.068355064,0.006610424,-0.005138727,
1396,-0.078276548,0.01297823,-0.01841133,
1397,0.005581367,-0.016825496,0.002489213,
1398,-0.112583265,0.01056746,0.002259737,
1399,-0.020455562,0.012731452,-0.022716327,
1400,0.111184296,0.012060345,-0.009731358,
1401,0.09791734,-0.002902424,-0.025344603,
1402,-0.146428104,-0.000604701,0.000834036,
1403,-0.058482641,0.004954876,-0.009021446,
1404,0.099497725,-0.004007131,-0.016059173,
1405,-0.047128012,0.019061458,0.025093826,
1406,-0.007602239,0.009565988,0.016050734,
1407,0.085428314,0.006403334,-0.033932042,
1408,0.086936676,-0.003055785,-0.012240298,
1409,-0.016355326,0.003981343,0.018215436,
1410,0.015650045,0.006858839,-0.027391402,
1411,-0.091570309,0.00985197,-0.011800939,
1412,0.000400379,0.01106125,-0.017675917,
1413,0.06497646,0.00507509,-0.021229335,
1414,0.042386292,-0.008153361,0.016219683,
1415,-0.112475286,0.006303269,-0.028844996,
1416,0.117830173,-0.001354493,0.031996249,
1417,-0.133790131,-0.013008337,0.045099813,
1418,0.073837779,0.014093648,0.003937054,
1419,0.000161706,0.006274096,0.049075588,
1420,-0.065212445,0.005838822,-0.022870932,
1421,-0.126708399,0.000805776,0.019606822,
1422,0.073568409,0.003265394,0.005018168,
1423,-0.123766805,0.003651899,0.017789819,
1424,0.020976827,0.01325954,-0.007771583,
1425,-0.026770325,-0.001773661,0.007867583,
1426,-0.047813861,-0.001231828,-0.019575196,
1427,0.048435308,-0.004670722,0.020910085,
1428,0.031237569,-0.016233516,-0.007437779,
1429,-0.146329243,0.009507781,-0.011309664,
1430,-0.08972499,-0.006787799,0.009542337,
1431,-0.146455791,0.010443518,-0.004593079,
1432,0.024794632,0.011286657,0.01503555,
1433,0.114295475,0.005942008,0.01014542,
1434,-0.109417604,0.008080671,0.007513507,
1435,-0.016673787,-0.006904396,0.013040886,
1436,-0.003365307,-0.004708934,-0.02493013,
1437,-0.019110935,-0.000684434,-0.011949716,
1438,0.106493044,0.011083983,-0.015016933,
1439,0.139508218,0.002100567,0.008214482,
1440,-0.072096081,0.002789829,0.001257202,
1441,-0.034299333,-0.00635218,0.019208036,
1442,-0.141465313,0.013773957,0.007331435,
1443,0.02980344,0.000326249,-0.009552078,
1444,0.095341679,-0.003257167,-0.001871133,
1445,-0.018012688,0.0009386,0.023177346,
1446,0.020533365,-0.014965231,0.018526698,
1447,0.075617076,-0.02148913,-0.006921956,
1448,0.143133649,-0.019988095,0.001209014,
1449,0.071650439,0.004057209,-0.019336218,
1450,-0.080466614,-0.01080552,0.029312957,
1451,0.127230746,0.012081905,-0.001892196,
1452,0.056347524,-0.013056452,-0.000507874,
1453,-0.003094583,0.002701982,-0.01205552,
1454,-0.096418152,-0.003174378,-0.004955919,
1455,-0.026456503,0.009822118,-0.011185462,
1456,-0.067560911,0.012810778,0.006073781,
1457,-0.006354723,-0.012955282,-0.02624283,
1458,0.054151551,-0.0078603,0.014178872,
1459,-0.11991215,0.00025,0.000461741,
1460,0.122190694,-0.008335446,-9.25094E-05,
1461,-0.00288537,0.002311856,-0.016835086,
1462,-0.014868457,0.013830247,0.026071946,
1463,0.015351094,0.00390408,-0.007897255,
1464,-0.056410069,-0.002986246,-0.011400798,
1465,0.089468844,0.015428571,-0.007275435,
1466,-0.02966751,0.003528164,0.01368939,
1467,0.137439775,0.007980316,0.000686047,
1468,-0.044569906,-0.005681198,-0.006002314,
1469,-0.051898117,0.013774264,-0.000545205,
1470,-0.045235452,-0.000142465,-0.021089143,
1471,-0.140127348,0.002605713,0.006778208,
1472,-0.096290677,-0.02050989,0.001835464,
1473,-0.137010668,0.00185,0.032666897,
1474,-0.09451386,0.016783546,0.002995124,
1475,-0.046677588,-0.00202862,0.018483741,
1476,0.047172067,0.001195031,-0.002674204,
1477,0.006029917,0.003711841,-0.014698288,
1478,0.062521821,-0.009394033,0.016393857,
1479,-0.089139612,-0.002679301,0.002186566,
1480,0.054309903,-0.017536247,0.000132089,
1481,-0.065799527,0.004696241,0.003370365,
1482,0.077479216,0.009505533,-0.008691443,
1483,0.093569309,0.016996411,-0.004645993,
1484,-0.147521478,-0.004220588,-0.014380862,
1485,-0.054057986,0.005922418,-0.015926516,
1486,0.044981547,-0.000925088,-0.012140416,
1487,0.08578077,0.00025,0.006507806,
1488,-0.01605495,0.012014706,-0.025467826,
1489,-0.093462519,-0.001300388,-0.014871008,
1490,-0.040268459,-0.009454969,0.008737592,
1491,-0.120717143,-0.010726088,0.007495717,
1492,-0.148671734,-0.004585513,-0.023810203,
1493,-0.046997943,0.002719332,0.017740012,
1494,-0.084810264,0.007004072,0.004685993,
1495,0.05625153,-0.006695541,-0.010476377,
1496,0.138048069,-0.005075068,-0.005411701,
1497,0.132154747,-0.000549041,-0.00449653,
1498,-0.010176492,-0.004947921,-0.01165768,
1499,0.026830584,0.001616559,0.006862517,
1500,0.055572024,-0.006091816,-0.00717628,
1501,0.147876571,-0.0088791,-0.015426426,
1502,0.011416708,0.005141969,0.00293345,
1503,-0.112836866,0.001467039,0.022218022,
1504,0.150018693,-0.015066045,0.017683226,
1505,0.077239596,0.014569809,-0.005396437,
1506,-0.083681463,0.002765213,-0.009207331,
1507,0.019020325,-0.007276708,0.01025433,
1508,0.037736284,0.004082667,-0.016993274,
1509,-0.117973328,0.002280869,0.00876754,
1510,0.094394109,0.002438893,-0.013931752,
1511,-0.018659227,0.005750728,0.012803445,
1512,-0.030889893,-0.016805511,0.0034612,
1513,0.08447024,-0.004169709,-0.006300611,
1514,0.067718367,0.010115176,-0.015441146,
1515,0.031514525,-0.017171035,0.008995941,
1516,-0.112343573,-0.01880551,-0.009042712,
1517,0.145052125,-0.015797297,0.008514507,
1518,-0.027870961,0.006601931,-0.024862571,
1519,-0.144014894,0.016541368,-0.009168245,
1520,0.007818942,-0.014269513,0.007113282,
1521,0.06965741,0.023499872,0.034495901,
1522,-0.11010802,-0.014897732,-2.16037E-08,
1523,-0.026483555,0.009292508,0.033729402,
1524,0.017678792,-0.01415536,0.006279501,
1525,0.10559783,-0.00042981,0.007744041,
1526,0.091305932,-0.023134354,0.002646302,
1527,-0.043760692,0.011830322,0.021273402,
1528,-0.088048883,0.008599113,-0.033011242,
1529,0.026830132,0.004091229,0.010315287,
1530,0.115377327,0.012154762,-0.004575421,
1531,-0.086681634,0.001678571,-0.000451221,
1532,-0.143817512,0.001928275,-0.004947918,
1533,0.055061464,0.009716365,-0.01818626,
1534,0.043435758,-0.009708506,0.011692196,
1535,0.03003032,-0.000169111,0.02416903,
1536,0.133944698,-0.016940776,-0.004205987,
1537,0.138304234,-0.003162969,0.006194437,
1538,0.102930863,0.016517123,-0.001581264,
1539,-0.010472777,0.005978728,0.001836499,
1540,0.135342096,0.01884608,-0.012853476,
1541,-0.010820983,0.003950658,0.005893,
1542,0.108229793,-0.002617677,-0.003775143,
1543,-0.127164574,0.00928862,0.020742177,
1544,0.118196602,-0.003007329,0.008930756,
1545,-0.107455261,-0.008246732,-0.016432284,
1546,-0.024847448,0.013351516,0.014350173,
1547,-0.030260988,0.006919378,0.002259737,
1548,-0.14330449,-0.002335441,0.018717044,
1549,0.127127884,0.011590624,0.009036042,
1550,-0.049617697,0.001851922,-0.008152381,
1551,-0.017148776,-0.006867153,-0.012070409,
1552,0.05246162,0.004115979,0.016932633,
1553,0.129023033,0.001934852,0.002976427,
1554,-0.136252743,-0.006157689,0.00024,
1555,0.093203523,0.010245969,-0.00096072,
1556,-0.064744891,0.005597594,0.013791934,
1557,-0.14166354,0.00294927,-0.000946144,
1558,0.131427765,0.009355305,0.009308358,
1559,0.066811219,0.003623872,-0.005323293,
1560,0.113839239,0.009399202,-0.009550188,
1561,-0.106544486,-0.000137447,0.013060502,
1562,0.01064794,-0.001687984,0.013112774,
1563,-0.031163788,0.002580097,-0.001242758,
1564,0.109892649,0.002342212,-0.002411676,
1565,-0.040624301,-0.017303356,0.006620942,
1566,0.076514198,-0.009037682,-0.001873495,
1567,-0.128789506,0.002553964,-0.022845873,
1568,0.13905879,0.022126982,-0.003228846,
1569,0.038297009,-0.000292972,0.003285785,
1570,-0.053196672,-0.001535021,0.00956657,
1571,0.094011987,0.005536892,0.00185169,
1572,-0.07820499,0.014944509,0.018798238,
1573,0.110718472,-0.009277439,0.002872965,
1574,0.136941521,0.00255858,-0.002701166,
1575,0.145110847,0.021747121,0.015094593,
1576,0.145538351,0.012425874,0.005326702,
1577,0.015955517,-0.001383623,0.004371378,
1578,0.129307505,-0.002353198,0.014640329,
1579,-0.137866887,-0.007579978,0.004802969,
1580,-0.068751946,0.000926437,-0.002687243,
1581,0.143174049,-0.005308059,-0.010592162,
1582,-0.1127245,0.014147281,0.010065023,
1583,0.107645354,0.012243445,0.010881532,
1584,0.145313405,-0.0157235,0.003649517,
1585,0.116206892,0.01573474,-0.011852725,
1586,-0.142486732,-0.00601151,0.02118083,
1587,-0.008300697,0.003215159,0.000636324,
1588,-0.075567609,0.001876016,-0.001146658,
1589,0.133909658,0.010580579,-0.014142067,
1590,-0.021092919,-0.003328732,-0.001973958,
1591,-0.137500928,0.002668823,-0.010450852,
1592,0.049985493,0.00756208,0.000851663,
1593,0.064824759,-0.005629791,-0.009540927,
1594,0.081854472,-0.016033315,0.012175363,
1595,0.118071832,-0.013556413,-0.010131134,
1596,0.123350585,-0.003588627,0.00024,
1597,0.097102212,0.001912259,0.008356737,
1598,0.080981934,-0.001183205,0.012164185,
1599,-0.043587537,0.008332792,-0.010234388,
1600,0.015168513,-0.011739509,0.020596234,
1601,-0.017205288,0.011095658,0.005327262,
1602,-0.128508357,-0.017006903,-0.006409425,
1603,0.121836873,-0.000818865,-0.01194904,
1604,0.111325155,-0.003418603,0.00893827,
1605,-0.111158591,0.005159481,0.005554339,
1606,-0.05640264,0.00635687,-0.001455552,
1607,-0.064882849,-0.00035698,-0.005554825,
1608,-0.128275512,-0.00415328,-0.014130405,
1609,0.146547028,0.005892824,0.010129896,
1610,-0.071946138,-0.01582522,-0.012379889,
1611,-0.119895733,0.013196979,0.009237945,
1612,-0.132310603,-0.004771302,0.001050691,
1613,-0.103286937,0.020589501,-0.007151647,
1614,0.145409365,0.001598921,0.017071582,
1615,-0.013969855,-0.004390024,-0.00266928,
1616,-0.021183841,0.014385338,-0.0045895,
1617,-0.074837035,0.003215599,-0.00228755,
1618,-0.038173889,-0.004702691,0.002976682,
1619,-0.09304733,0.011170437,-0.009564923,
1620,0.115296334,0.004659171,0.000954588,
1621,-0.040046895,-0.007944323,-0.021079974,
1622,0.011478919,-0.010962747,0.006181171,
1623,0.013942457,-0.003331021,0.009979944,
1624,-0.099158197,0.010881926,0.003831585,
1625,-0.027263652,-0.004491443,0.003614223,
1626,0.067164851,-0.013446591,0.009207686,
1627,0.085605963,-0.016051887,-0.005112985,
1628,0.122997414,0.003932676,0.003184781,
1629,-0.108219347,0.007894091,0.003074859,
1630,0.057756767,0.006622326,0.008619596,
1631,0.069905037,-0.002312943,0.004344956,
1632,-0.088501236,-0.002017231,-0.003648743,
1633,0.10149391,0.011157438,0.003243003,
1634,-0.126613271,0.007443166,-0.009241038,
1635,0.104437663,0.005011196,0.001449078,
1636,0.119747227,-0.015298645,0.002051402,
1637,-0.098629956,-0.026073706,0.000440914,
1638,0.0264708,-0.007628882,0.005763752,
1639,-0.137871092,0.007880022,0.006732209,
1640,-0.077349149,-0.010258422,0.014529937,
1641,-0.007790385,-0.013493558,0.005131889,
1642,-0.013655159,-0.0149519,0.001310947,
1643,0.022746268,0.003626749,-0.005498145,
1644,-0.077474372,0.016916667,0.008358938,
1645,0.110510541,0.002772068,-0.006164017,
1646,0.118800728,-0.012957547,-0.00991627,
1647,0.083663334,0.020167145,0.003397074,
1648,-0.068383918,-0.016934815,-0.000153362,
1649,-0.091112852,0.009946392,-0.003498725,
1650,-0.139356899,0.021345718,0.015152078,
1651,-0.040179353,-0.005762951,-0.001900654,
1652,-0.088536368,-0.006885102,0.011746631,
1653,-0.021405005,-0.019903101,-0.00400181,
1654,0.104991646,0.013164541,-0.010990545,
1655,0.141524883,0.022129427,0.004254521,
1656,-0.137385129,-0.003754929,-0.017411677,
1657,0.100580163,0.018963269,-0.009191153,
1658,0.119943587,0.00389354,-0.003067266,
1659,-0.058845664,-0.001111367,0.009993655,
1660,0.031205786,0.002522039,-0.009817787,
1661,-0.02669817,-0.001714637,0.022672392,
1662,0.107137371,0.003278468,0.003388327,
1663,0.017241374,0.004477053,0.008968933,
1664,-0.004257355,0.005962568,0.005004239,
1665,-0.063338475,-0.002739537,0.004013979,
1666,0.094996809,-0.014292729,-0.002073728,
1667,0.031681308,-5.42751E-05,0.003621969,
1668,0.146480535,0.016990222,0.002262323,
1669,-0.127539496,0.007135197,0.003988217,
1670,-0.086923919,0.011399101,0.003303922,
1671,-0.015140815,0.003778374,-0.002719126,
1672,-0.113179699,0.002154483,0.004739713,
1673,-0.085489734,0.00039622,-0.010625326,
1674,-0.01077799,-0.014369883,0.007466826,
1675,0.10116948,0.002178783,-0.001577689,
1676,-0.050828536,0.004396305,-0.012123446,
1677,-0.007949059,0.01706168,-0.001700805,
1678,-0.070797502,0.002860587,0.001601225,
1679,0.088672643,-0.00611482,0.001016706,
1680,0.131715617,0.002579306,0.013823003,
1681,0.111533857,-0.005269245,0.001771636,
1682,-0.119862678,0.002075617,0.0023426,
1683,-0.139668222,0.011256633,0.001193743,
1684,0.120736313,0.002557138,0.004718275,
1685,-0.118323066,0.000681593,-0.00156222,
1686,0.110309207,-0.001188021,0.001380312,
1687,-0.099944515,-0.00896659,0.004986084,
1688,0.035042914,-0.00469186,-0.007412319,
1689,-0.110937277,-0.012019939,-0.003758543,
1690,0.080847466,-0.000193656,-0.00023792,
1691,-0.00970923,0.01193812,0.011046207,
1692,0.076127218,0.00668463,0.001280662,
1693,-0.010595708,0.002865519,-0.008454793,
1694,0.005941404,-0.013373188,-0.005003588,
1695,0.091998206,0.003482442,-0.009919066,
1696,0.082466652,-0.00355785,0.008276338,
1697,-0.113409256,-0.002543296,-0.008500736,
1698,0.035151937,0.01440303,0.004406715,
1699,-0.091032034,0.005774059,0.012881098,
1700,0.034668409,0.005888282,0.00386105,
1701,-0.051159042,0.012038384,0.003563206,
1702,-0.073390307,0.00635969,0.001281071,
1703,-0.05295956,0.009147048,0.010922482,
1704,-0.029348132,-0.000729843,-0.001817768,
1705,0.06455043,-0.002972643,-0.001447168,
1706,-0.137319064,0.000390568,0.004277217,
1707,0.067122733,-0.004528637,-0.006492813,
1708,-0.128209937,-0.001727122,0.00673598,
1709,-0.044924007,0.015390795,-0.007804131,
1710,-0.147201237,-0.010622595,0.000522933,
1711,-0.144859974,0.003068489,0.009855337,
1712,0.098408445,0.011913856,0.001733912,
1713,-0.04645869,0.002194715,-0.004607996,
1714,0.10092872,0.01480705,0.005954802,
1715,0.000665692,0.004896078,0.002848337,
1716,0.088470773,-0.002470348,0.011575083,
1717,0.033779423,0.005023595,-0.002607938,
1718,0.037446573,0.002557588,0.006965566,
1719,-0.123910917,-0.014376219,0.000972177,
1720,-0.004198578,-0.002636201,-0.000308679,
1721,0.097689758,0.007693143,0.00078898,
1722,-0.019831693,-0.015894479,0.01322578,
1723,0.070293569,0.005812509,0.00024,
1724,-0.10138008,-0.004451978,0.002858065,
1725,-0.078080169,-0.002251042,-0.001290668,
1726,-0.052933439,-0.005878987,0.010249902,
1727,0.017011146,0.011041871,0.002025714,
1728,0.146856203,0.008569468,0.003448538,
1729,0.082482973,0.009600935,0.003290849,
1730,0.024489096,-0.002474796,0.007649141,
1731,-0.075951066,-0.003438525,-0.001927632,
1732,0.07926054,0.005871829,-0.002630719,
1733,-0.010539969,-0.000431756,0.005686623,
1734,0.118681785,0.008300211,-0.001307748,
1735,0.00783168,0.002957093,0.002410245,
1736,-0.114618095,-0.01162905,0.001013395,
1737,0.111741864,0.016780055,-0.008724436,
1738,0.004402436,-0.003109763,0.007647985,
1739,-0.126978861,-0.005817961,7.75293E-06,
1740,0.103078535,-0.007211674,-0.003785983,
1741,-0.057727408,-0.014102105,-0.005046101,
1742,-0.073684343,0.002468832,-0.001322988,
1743,-0.066447592,-0.00791383,0.001805435,
1744,-0.074104227,0.022152902,-0.005699341,
1745,0.004576714,0.002024744,0.016828035,
1746,-0.147227089,0.011969815,0.00232806,
1747,0.020662227,0.009140086,0.010272412,
1748,0.070941262,-0.001085113,0.00436584,
1749,0.096340745,0.003057487,0.002218466,
1750,0.027469814,0.000116684,0.000695627,
1751,-0.113675247,-0.013216667,-0.001278142,
1752,0.04667624,0.01295442,-0.005765793,
1753,-0.016099195,0.005454858,0.005670195,
1754,-0.098948043,0.00914538,-0.001889872,
1755,0.106507425,-1.31925E-05,0.001002311,
1756,-0.07163775,-0.003830558,-0.001131153,
1757,0.084897195,0.01729996,-0.006319863,
1758,0.072819407,-0.001439409,0.006075365,
1759,0.043044222,0.00493628,-0.001668397,
1760,-0.062601236,-0.01011538,-0.002972199,
1761,-0.133650057,0.0050942,0.002081403,
1762,0.035825866,0.004549674,0.007132855,
1763,-0.114087916,0.002455501,0.003510746,
1764,0.011103773,-0.016190129,-0.000897225,
1765,0.130660182,-0.001197749,-0.010082565,
1766,-0.111888216,-0.017675399,0.001390395,
1767,0.055380238,0.010181553,-0.008492971,
1768,-0.087488687,0.00397093,0.001399196,
1769,0.058582346,-0.000279591,-0.000686245,
1770,0.057539911,0.027538383,-0.000841689,
1771,0.043732733,0.008115893,0.016173158,
1772,0.066363439,-0.00499565,0.001610423,
1773,-0.144542708,-0.001807878,0.00145643,
1774,-0.00842944,-0.007869603,0.000315921,
1775,0.130441743,0.000509875,-0.001658254,
1776,-0.000773919,-0.000919135,-0.003639787,
1777,0.139225207,-0.007683411,1.08569E-05,
1778,-0.088720145,0.008115758,0.004823302,
1779,0.049771277,-0.010155827,0.000848349,
1780,-0.048554915,0.013919821,-0.005611562,
1781,-0.072427846,-0.001954357,0.007807673,
1782,-0.011870626,0.012205815,-0.00416022,
1783,-0.126427217,0.006285701,0.00382146,
1784,-0.003210457,0.000632946,0.009275702,
1785,0.143678669,-0.000643199,-0.001039306,
1786,-0.143471301,-0.005880268,0.001822354,
1787,-0.076563731,-0.022751799,-0.000888413,
1788,-0.064294163,-0.0240825,-0.011885395,
1789,-0.099651317,-0.00365941,-0.013025153,
1790,-0.05677305,0.001062018,0.002480516,
1791,-0.058897576,-0.018411258,-0.001532996,
1792,-0.143843466,-0.009947051,-0.01976156,
1793,-0.066956571,0.010273667,-0.004409346,
1794,-0.146853109,-0.012844418,0.006336168,
1795,0.063205945,-0.012319832,-0.006684811,
1796,0.12134186,0.008878006,-0.007287734,
1797,0.117205895,0.020303288,0.007106251,
1798,0.076273986,0.006436417,0.012134378,
1799,0.09399091,-0.027759291,0.005411985,
1800,0.068443496,0.015431333,-0.017457007,
1801,0.09161935,0.02198913,0.009843159,
1802,-0.079275786,0.00025,0.011009649,
1803,0.005615594,-0.029699858,0.002106464,
1804,-0.076343296,-0.003242596,-0.014353953,
1805,-0.018057369,-0.01026451,-0.002674818,
1806,-0.063688797,0.001170941,-0.007423704,
1807,-0.129366481,-0.002227175,-7.84873E-05,
1808,-0.087829049,-0.021035653,0.004938965,
1809,-0.098133258,-0.019033747,-0.011333508,
1810,0.085603894,0.010451064,-0.011388839,
1811,0.061405835,0.035373665,0.007380482,
1812,0.071784233,-0.013181359,0.021590307,
1813,0.136129881,-0.019096518,-0.005755086,
1814,-0.132265786,-0.001795886,-0.008965603,
1815,-0.136022814,0.018114988,0.003363765,
1816,-0.013750968,-0.004065926,0.007745613,
1817,-0.121500012,0.006751951,-0.004435883,
1818,-0.040635568,0.012021461,-7.85126E-05,
1819,0.149150832,-0.017627412,0.003983489,
1820,-0.038674011,0.004872941,-0.008092011,
1821,-0.046167481,0.037638553,0.006641537,
1822,0.054672309,0.014250554,0.020038069,
1823,-0.136058574,0.006811859,-0.002254901,
1824,0.148194244,-0.014689563,0.007118169,
1825,-0.139651253,0.00025,-0.006358355,
1826,-0.145347031,-0.015054012,0.002662521,
1827,0.115625356,-0.000310067,-0.005840488,
1828,0.009504452,0.009636383,0.001808627,
1829,0.066066953,-0.020430083,0.004390392,
